Time,VAV WITH REHEAT:DesPer 1:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 1:Des Heat Cap [W],VAV WITH REHEAT:DesPer 1:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 1:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 1:Des Tot Cool Cap [W],VAV WITH REHEAT:DesPer 2:Des Heat Mass Flow [kg/s],VAV WITH REHEAT:DesPer 2:Des Heat Cap [W],VAV WITH REHEAT:DesPer 2:Des Cool Mass Flow [kg/s],VAV WITH REHEAT:DesPer 2:Des Sens Cool Cap [W],VAV WITH REHEAT:DesPer 2:Des Tot Cool Cap [W],NORTH ZONE UNITARY:DesPer 1:Des Heat Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 1:Des Heat Cap [W],NORTH ZONE UNITARY:DesPer 1:Des Cool Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 1:Des Sens Cool Cap [W],NORTH ZONE UNITARY:DesPer 1:Des Tot Cool Cap [W],NORTH ZONE UNITARY:DesPer 2:Des Heat Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 2:Des Heat Cap [W],NORTH ZONE UNITARY:DesPer 2:Des Cool Mass Flow [kg/s],NORTH ZONE UNITARY:DesPer 2:Des Sens Cool Cap [W],NORTH ZONE UNITARY:DesPer 2:Des Tot Cool Cap [W]
19:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,5.895823E-01,8.013110E+03,1.578145E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.816022E+03,1.604624E-01,2.203416E+03,4.283411E+03
19:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,5.519921E-01,7.442020E+03,1.514609E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.852800E+03,1.431220E-01,1.962848E+03,4.013789E+03
19:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,5.235740E-01,6.973919E+03,1.462569E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.889578E+03,1.257263E-01,1.718462E+03,3.738060E+03
19:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,5.009285E-01,6.569544E+03,1.417409E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.926357E+03,1.221039E-01,1.637976E+03,3.649602E+03
20:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.850650E-01,6.243029E+03,1.381020E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.963135E+03,1.221039E-01,1.601197E+03,3.611676E+03
20:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.717441E-01,5.968230E+03,1.350091E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,2.993227E+03,1.221039E-01,1.571106E+03,3.580647E+03
20:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.606069E-01,5.719718E+03,1.322046E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.023318E+03,1.221039E-01,1.541014E+03,3.549620E+03
20:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,5.540157E+03,1.302193E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.053410E+03,1.221039E-01,1.510923E+03,3.518590E+03
21:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,5.427998E+03,1.290628E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.083501E+03,1.221039E-01,1.480832E+03,3.487561E+03
21:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,5.315839E+03,1.279063E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.113593E+03,1.221039E-01,1.450740E+03,3.456534E+03
21:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,5.203680E+03,1.267498E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.143684E+03,1.221039E-01,1.420649E+03,3.425505E+03
21:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,5.091520E+03,1.255932E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.173776E+03,1.221039E-01,1.390557E+03,3.394476E+03
22:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.979361E+03,1.244367E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.203867E+03,1.221039E-01,1.360466E+03,3.363448E+03
22:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.892126E+03,1.235372E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.227272E+03,1.221039E-01,1.337061E+03,3.339315E+03
22:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.804892E+03,1.226377E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.250676E+03,1.221039E-01,1.313657E+03,3.315182E+03
22:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.717657E+03,1.217382E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.274081E+03,1.221039E-01,1.290252E+03,3.291050E+03
23:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.630422E+03,1.208388E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.297485E+03,1.221039E-01,1.266848E+03,3.266919E+03
23:15:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.543187E+03,1.199393E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.320890E+03,1.221039E-01,1.243443E+03,3.242787E+03
23:30:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.455952E+03,1.190398E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.344294E+03,1.221039E-01,1.220039E+03,3.218654E+03
23:45:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.368717E+03,1.181404E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.367698E+03,1.221039E-01,1.196634E+03,3.194521E+03
24:00:00,4.551144E-01,1.157034E+04,4.551144E-01,0.000000E+00,0.000000E+00,4.551144E-01,0.000000E+00,4.551144E-01,4.281482E+03,1.172409E+04,1.221039E-01,8.355674E+03,1.221039E-01,0.000000E+00,0.000000E+00,1.221039E-01,3.391103E+03,1.221039E-01,1.173230E+03,3.170389E+03
Coinc Peak   ,4.551144E-01,1.189375E+00,1.157034E+04,1.777595E+04,1.221039E-01,3.195348E-01,8.355674E+03,4.639192E+03
NonCoinc Peak,4.551144E-01,1.317017E+00,1.157034E+04,1.777595E+04,1.221039E-01,3.195348E-01,8.355674E+03,4.639192E+03
